./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 4300, training loss 0.607992, training accuracy 0.76, validation loss 0.61591, validation accuracy 0.8188
iteration 4305, training loss 0.516828, training accuracy 0.86, validation loss 0.616392, validation accuracy 0.8128
iteration 4310, training loss 0.686594, training accuracy 0.82, validation loss 0.622177, validation accuracy 0.818
iteration 4315, training loss 0.739412, training accuracy 0.76, validation loss 0.618407, validation accuracy 0.8188
iteration 4320, training loss 0.630546, training accuracy 0.84, validation loss 0.615071, validation accuracy 0.818
iteration 4325, training loss 0.561828, training accuracy 0.86, validation loss 0.624531, validation accuracy 0.8132
iteration 4330, training loss 0.754249, training accuracy 0.74, validation loss 0.635587, validation accuracy 0.814
iteration 4335, training loss 0.531095, training accuracy 0.86, validation loss 0.639883, validation accuracy 0.8032
iteration 4340, training loss 0.595831, training accuracy 0.78, validation loss 0.641035, validation accuracy 0.8032
iteration 4345, training loss 0.621505, training accuracy 0.82, validation loss 0.634387, validation accuracy 0.8108
iteration 4350, training loss 0.529476, training accuracy 0.8, validation loss 0.624589, validation accuracy 0.8144
iteration 4355, training loss 0.736315, training accuracy 0.72, validation loss 0.619844, validation accuracy 0.8132
iteration 4360, training loss 0.691897, training accuracy 0.78, validation loss 0.616081, validation accuracy 0.8156
iteration 4365, training loss 0.639792, training accuracy 0.8, validation loss 0.612339, validation accuracy 0.8168
iteration 4370, training loss 0.700117, training accuracy 0.74, validation loss 0.615779, validation accuracy 0.816
iteration 4375, training loss 0.472239, training accuracy 0.86, validation loss 0.620746, validation accuracy 0.8128
iteration 4380, training loss 0.705107, training accuracy 0.76, validation loss 0.624357, validation accuracy 0.8064
iteration 4385, training loss 0.781593, training accuracy 0.7, validation loss 0.625813, validation accuracy 0.8076
iteration 4390, training loss 0.603618, training accuracy 0.82, validation loss 0.630283, validation accuracy 0.8028
iteration 4395, training loss 0.566186, training accuracy 0.9, validation loss 0.625121, validation accuracy 0.8124
iteration 4400, training loss 0.564403, training accuracy 0.86, validation loss 0.628174, validation accuracy 0.8084
iteration 4405, training loss 0.543769, training accuracy 0.88, validation loss 0.61871, validation accuracy 0.8108
iteration 4410, training loss 0.595218, training accuracy 0.8, validation loss 0.60617, validation accuracy 0.82
iteration 4415, training loss 0.455339, training accuracy 0.88, validation loss 0.607345, validation accuracy 0.8156
iteration 4420, training loss 0.665088, training accuracy 0.82, validation loss 0.606707, validation accuracy 0.8124
iteration 4425, training loss 0.542514, training accuracy 0.86, validation loss 0.607254, validation accuracy 0.8112
iteration 4430, training loss 0.592248, training accuracy 0.86, validation loss 0.608478, validation accuracy 0.8072
iteration 4435, training loss 0.533878, training accuracy 0.86, validation loss 0.613236, validation accuracy 0.8076
iteration 4440, training loss 0.534972, training accuracy 0.88, validation loss 0.623274, validation accuracy 0.808
iteration 4445, training loss 0.503951, training accuracy 0.8, validation loss 0.630277, validation accuracy 0.81
iteration 4450, training loss 0.473564, training accuracy 0.88, validation loss 0.631383, validation accuracy 0.8116
iteration 4455, training loss 0.630928, training accuracy 0.84, validation loss 0.626934, validation accuracy 0.8136
iteration 4460, training loss 0.710777, training accuracy 0.74, validation loss 0.621369, validation accuracy 0.8184
iteration 4465, training loss 0.547365, training accuracy 0.8, validation loss 0.624039, validation accuracy 0.8168
iteration 4470, training loss 0.567678, training accuracy 0.82, validation loss 0.635079, validation accuracy 0.8116
iteration 4475, training loss 0.57403, training accuracy 0.86, validation loss 0.633958, validation accuracy 0.8124
iteration 4480, training loss 0.617462, training accuracy 0.82, validation loss 0.62931, validation accuracy 0.8172
iteration 4485, training loss 0.488796, training accuracy 0.88, validation loss 0.632005, validation accuracy 0.8144
iteration 4490, training loss 0.515538, training accuracy 0.88, validation loss 0.628507, validation accuracy 0.8096
iteration 4495, training loss 0.655024, training accuracy 0.72, validation loss 0.627959, validation accuracy 0.8084
iteration 4500, training loss 0.652096, training accuracy 0.8, validation loss 0.622956, validation accuracy 0.8104
iteration 4505, training loss 0.546928, training accuracy 0.82, validation loss 0.617206, validation accuracy 0.8152
iteration 4510, training loss 0.719941, training accuracy 0.8, validation loss 0.619258, validation accuracy 0.8152
iteration 4515, training loss 0.71804, training accuracy 0.78, validation loss 0.620983, validation accuracy 0.8124
iteration 4520, training loss 0.468645, training accuracy 0.88, validation loss 0.616273, validation accuracy 0.8184
iteration 4525, training loss 0.92935, training accuracy 0.76, validation loss 0.613053, validation accuracy 0.8196
iteration 4530, training loss 0.625999, training accuracy 0.84, validation loss 0.610704, validation accuracy 0.8188
iteration 4535, training loss 0.75852, training accuracy 0.72, validation loss 0.612378, validation accuracy 0.8144
iteration 4540, training loss 0.733918, training accuracy 0.8, validation loss 0.623302, validation accuracy 0.8072
iteration 4545, training loss 0.843591, training accuracy 0.78, validation loss 0.6347, validation accuracy 0.8056
iteration 4550, training loss 0.65983, training accuracy 0.8, validation loss 0.633382, validation accuracy 0.8108
iteration 4555, training loss 0.540206, training accuracy 0.84, validation loss 0.631051, validation accuracy 0.8128
iteration 4560, training loss 0.730041, training accuracy 0.76, validation loss 0.629546, validation accuracy 0.8188
iteration 4565, training loss 0.529192, training accuracy 0.84, validation loss 0.628325, validation accuracy 0.8164
iteration 4570, training loss 0.589635, training accuracy 0.74, validation loss 0.623469, validation accuracy 0.8224
iteration 4575, training loss 0.517778, training accuracy 0.86, validation loss 0.618617, validation accuracy 0.8196
iteration 4580, training loss 0.447095, training accuracy 0.9, validation loss 0.61453, validation accuracy 0.8184
iteration 4585, training loss 0.747021, training accuracy 0.78, validation loss 0.615228, validation accuracy 0.8128
iteration 4590, training loss 0.59522, training accuracy 0.8, validation loss 0.61828, validation accuracy 0.8128
iteration 4595, training loss 0.563509, training accuracy 0.78, validation loss 0.63249, validation accuracy 0.8088
iteration 4600, training loss 0.763729, training accuracy 0.74, validation loss 0.638102, validation accuracy 0.8104
iteration 4605, training loss 0.441072, training accuracy 0.88, validation loss 0.635348, validation accuracy 0.8188
iteration 4610, training loss 0.642326, training accuracy 0.86, validation loss 0.631791, validation accuracy 0.8212
iteration 4615, training loss 0.777723, training accuracy 0.78, validation loss 0.631695, validation accuracy 0.8168
iteration 4620, training loss 0.635495, training accuracy 0.84, validation loss 0.633868, validation accuracy 0.8152
iteration 4625, training loss 0.587445, training accuracy 0.76, validation loss 0.636622, validation accuracy 0.8136
iteration 4630, training loss 0.726386, training accuracy 0.74, validation loss 0.638634, validation accuracy 0.8124
iteration 4635, training loss 0.710118, training accuracy 0.82, validation loss 0.641251, validation accuracy 0.8104
iteration 4640, training loss 0.805037, training accuracy 0.78, validation loss 0.636492, validation accuracy 0.8132
iteration 4645, training loss 0.645707, training accuracy 0.88, validation loss 0.630381, validation accuracy 0.818
iteration 4650, training loss 0.533955, training accuracy 0.92, validation loss 0.623109, validation accuracy 0.8168
iteration 4655, training loss 0.584955, training accuracy 0.86, validation loss 0.620245, validation accuracy 0.816
iteration 4660, training loss 0.602351, training accuracy 0.82, validation loss 0.617283, validation accuracy 0.8168
iteration 4665, training loss 0.624344, training accuracy 0.84, validation loss 0.616468, validation accuracy 0.8144
iteration 4670, training loss 0.779352, training accuracy 0.74, validation loss 0.618109, validation accuracy 0.8072
iteration 4675, training loss 0.762385, training accuracy 0.78, validation loss 0.612386, validation accuracy 0.8136
iteration 4680, training loss 0.477263, training accuracy 0.9, validation loss 0.612494, validation accuracy 0.8128
iteration 4685, training loss 0.649505, training accuracy 0.76, validation loss 0.613001, validation accuracy 0.8128
iteration 4690, training loss 0.856064, training accuracy 0.68, validation loss 0.608586, validation accuracy 0.8136
iteration 4695, training loss 0.639569, training accuracy 0.8, validation loss 0.608308, validation accuracy 0.818
iteration 4700, training loss 0.787416, training accuracy 0.76, validation loss 0.610482, validation accuracy 0.8184
iteration 4705, training loss 0.629597, training accuracy 0.82, validation loss 0.614618, validation accuracy 0.8192
iteration 4710, training loss 0.535936, training accuracy 0.84, validation loss 0.622587, validation accuracy 0.8148
iteration 4715, training loss 0.66335, training accuracy 0.76, validation loss 0.628293, validation accuracy 0.814
iteration 4720, training loss 0.741772, training accuracy 0.8, validation loss 0.627153, validation accuracy 0.8156
iteration 4725, training loss 0.532836, training accuracy 0.84, validation loss 0.628782, validation accuracy 0.8124
iteration 4730, training loss 0.550901, training accuracy 0.8, validation loss 0.622588, validation accuracy 0.8124
iteration 4735, training loss 0.631411, training accuracy 0.82, validation loss 0.613853, validation accuracy 0.816
iteration 4740, training loss 0.581958, training accuracy 0.82, validation loss 0.609181, validation accuracy 0.8196
iteration 4745, training loss 0.711522, training accuracy 0.8, validation loss 0.614355, validation accuracy 0.8124
iteration 4750, training loss 0.501214, training accuracy 0.92, validation loss 0.622267, validation accuracy 0.8036
iteration 4755, training loss 0.701728, training accuracy 0.78, validation loss 0.621327, validation accuracy 0.81
iteration 4760, training loss 0.715028, training accuracy 0.78, validation loss 0.619723, validation accuracy 0.8172
iteration 4765, training loss 0.652605, training accuracy 0.86, validation loss 0.613008, validation accuracy 0.8196
iteration 4770, training loss 0.771862, training accuracy 0.72, validation loss 0.609798, validation accuracy 0.8188
iteration 4775, training loss 0.566938, training accuracy 0.8, validation loss 0.612903, validation accuracy 0.8192
iteration 4780, training loss 0.812315, training accuracy 0.74, validation loss 0.611126, validation accuracy 0.8132
iteration 4785, training loss 0.640151, training accuracy 0.76, validation loss 0.607921, validation accuracy 0.8172
